Warning: truncated output (original token count: 87823)
Total output lines: 2162

== directory ==
3e03afad6826998327d33bef13ddbe73284c64b03d31b929f941ea00a34391b3  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/CheckSumHelper.dll
28483e5426dbfd4d7d649704ef8b256e1071e62c088d6d3095e2ae9e29fd1db8  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/RLSSetting.ini
fef2cd58609cff9d9bf30bafdf2946626a44d7d47eb9ed48c887eed42ea4b21a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/Setup.exe
0b08588cbb4320b2a3f2e4b7c4356e0ba96c5aff8d8d8cdf729f228d81861e93  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/Setup.ini
f288bea164acaa994105c9412f85a52d91ebea1f932d4a01e802a23de7023a9a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/VersionHelper.dll
8737f9056650631b8c782e410f0c6964838ffcb2faf20d797cceac2a2468cebf  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/keyboard/MD5.ini
5ff6785cd8a8871274cfa577d5dd29972256a3aa9b1a0a7cdb0fe19821fe6d47  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/keyboard/index.js
e262a5b87d68f7b57230b66b50c79b602a56fc167291c61e26b3005f8be9809d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/keyboard/index.js.LICENSE.txt
f4bac126a47b6848e60e4e1eb38a99583169d1a42710b3423c7fbda0f8ed447a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardHal/AacKbSetup.exe
39d6af7aa1fbca00a6fb19424bcc0f2d6c10bf52903cb3a509fc2439f839370f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardHal/Hal/AacKbSetup.exe
c2ed4f28ee0ea58525e7c14dd7897634bb281e897278720fc323b63d041072a2  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardHal/RLSSetting.ini
cdb316d7f9aa2d854eb28f7a333426a55cc65fa7d31b0bdf8ae108e611583d29  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/0x0409.ini
3e03afad6826998327d33bef13ddbe73284c64b03d31b929f941ea00a34391b3  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/CheckSumHelper.dll
0feac26dd9ef4e52321b4e46b870492413af7f75b0129d3f88be46f1830d0058  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/English.ini
4aeac9bf330e30f7f50ed10a99d921c6fc6af4e72b60965756283cf735db0248  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/ISSetup.dll
95a4af479edf4a12e81c873e16f2b9aac557d970492866448308e9e762289a7c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/Process.ini
254b4306f2af5967e0a474e22aaa6e3dd02c0197135123ea1dd0d35cfecee0de  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/RLSSetting.ini
7781a858c1504e0aec83ee005405f3d829b7db2064c9175992515e8b3da2a23f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/SdkSetup.exe
b4062a73e2fee3a8acae8eef2e2ecd6ba9541ea3dbf62496cbadd6c24c62b8d9  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/Setup.exe
18f384123dde984048d02cfdbcf17a75dedceb4508cdc91951a2ffd90dd971b6  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/Setup.ini
34675afbfa815327040cd73b7121c9625f78bdb3db48b3e9352cad4c4deb23ae  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/Setup.iss
9960a0b24db1ee39c149cc4df0319411b7631b7a9027450eefbd0c49b82d469c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/VersionHelper.dll
165d1e84f6e23f6395fd15deb22712ce51f5cb8aeef4341b9ce4a1519ea6302b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/config.ini
1aedde7ac79fcf169f0f45d290aa97817db2a73d7215e5c41d8fe56b30afc003  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/data1.cab
f1ca4910dd32cf01a7455a76ee11f3540c4bd8bf730d50403af166a396142b90  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/data1.hdr
8a56ee019097f7b2826f5d80370d50aea7a8dff3ff00be3aa0c340589ee258e5  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/data2.cab
d5798f2522ce458bb72ed505e6a3a8a36aa6133994b3aeb6a5649f2631fcd61b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/layout.bin
14a06c2b02d1bbe47107cb8230516317c91b2b7e46ca2f94ad9df9b34ad956e8  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/setup.inx
cdb316d7f9aa2d854eb28f7a333426a55cc65fa7d31b0bdf8ae108e611583d29  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/0x0409.ini
3e03afad6826998327d33bef13ddbe73284c64b03d31b929f941ea00a34391b3  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/CheckSumHelper.dll
0feac26dd9ef4e52321b4e46b870492413af7f75b0129d3f88be46f1830d0058  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/English.ini
5bef6b2ea8340d1013dff9909cac34fa9d88e1e1926207884c7e7fec2681a2a4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/ISSetup.dll
56cb9707e2faf14057dadc497168cab2ff60fb68c0e21f31a4b73548acd08299  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/MainSdkFileList.ini
d59defb863c0562aabb7eba1f1a17507de42f5788cf708e6afd47733b3d11540  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/Process.ini
43e693d66e43a90e6d97dfa08c9be1780a3ac42d8681cbddfc74f0c6f09561e4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/RLSSetting.ini
3b379035f7ff13ccf27934aa20a2b53180ee861036ce1ef02cbe70d33715733c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/SdkSetup.exe
c27199c0aa231f975bf2d96c9b804e06f562868835e2738b9c8d6e72c17eaad9  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/Setup.exe
fcf1f42d86a4323300df3c73b05cb61770090dccd4a835c1189809932c9bc091  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/Setup.ini
be927b6711f26d1c9d91d2d57c25c56c732458bccaff27dc2712af43a93cd7a7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/Setup.iss
9960a0b24db1ee39c149cc4df0319411b7631b7a9027450eefbd0c49b82d469c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/VersionHelper.dll
2e752385685491239ecff23db051d6a28c8e24d98557bb88cf5cb763cba696af  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/config.ini
e35174e8e89901ccf973e81b9e353b1e73fae80c456a116ea106473ff732c31f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/data1.cab
36901020d8a9463ea4521a811fbf55abafc5965747949a4f2327e58c9cb64b42  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/data1.hdr
0a4ba868062a45a8e17424227cf8015f934d6301051f6fc2429961530f071393  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/data2.cab
1b76cac1b340440a674adacfbe692219f762ff583ef876bf5d6982bb2d659b1c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/layout.bin
6c0eaf189c7a219e8a48085e4a24ce2141e8c59408f48f4dabb2d9d743bd1656  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/setup.inx
4dfe83c91124cd542f4222fe2c396cabeac617bb6f59bdcbdf89fd6f0df0a32f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Tools/vc_redist.x64.exe
c61cef97487536e766130fa8714dd1b4143f6738bfb71806018eee1b5fe6f057  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Tools/vc_redist.x86.exe
9db43ce64a73f8530fb13b64b89ac286f12a4514a1de757056bb1a8ca8917e8d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/VersionList.txt
15ae7092ff15c32ee5c3666b608db2955c5192b9b2cecea55db73530ffde8d24  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/WebACLog.dll

